guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
4f368370-74b0-47ef-821a-d5d1a82f6cb4,3295703210,HyakuryuSkill_110_Name,砲撃変更【拡散型】Ⅰ,Shelling: Wide I,Tirs larges,Colpo: Ventaglio I,Beschuss: Weit I,Munición: área I,Выстрел: широкий I,Ostrzał: szeroki I,,,Morteiro: Largo I,포격변경【확산형】Ⅰ,變更砲擊【擴散型】Ⅰ,变更炮击【扩散型】Ⅰ,,,,,,,,القصف: واسع 1,,,,,,,,,,,
159dd2f4-e398-45d5-a87b-f22b177e1b9f,3494012851,HyakuryuSkill_111_Name,砲撃変更【拡散型】Ⅱ,Shelling: Wide II,Tirs larges II,Colpo: Ventaglio II,Beschuss: Weit II,Munición: área II,Выстрел: широкий II,Ostrzał: szeroki II,,,Morteiro: Largo II,포격변경【확산형】Ⅱ,變更砲擊【擴散型】Ⅱ,变更炮击【扩散型】Ⅱ,,,,,,,,القصف: واسع 2,,,,,,,,,,,
8c0c7d99-6244-4d58-af78-0d63068a433b,46414785,HyakuryuSkill_112_Name,砲撃変更【拡散型】Ⅲ,Shelling: Wide III,Tirs larges III,Colpo: Ventaglio III,Beschuss: Weit III,Munición: área III,Выстрел: широкий III,Ostrzał: szeroki III,,,Morteiro: Largo III,포격변경【확산형】Ⅲ,變更砲擊【擴散型】Ⅲ,变更炮击【扩散型】Ⅲ,,,,,,,,القصف: واسع 3,,,,,,,,,,,
65b13335-f003-4d21-aea4-6c566dd49f6a,73196581,HyakuryuSkill_113_Name,旋律変更【攻撃】Ⅰ,Attack Melody I,Mélodie attaque,Melodia d'attacco I,Angriffsmelodie I,Melodía ofensiva I,Мелодия атаки I,Melodia ataku I,,,Melodia de Ataque I,선율 변경【공격】Ⅰ,變更旋律【攻擊】Ⅰ,变更旋律【攻击】Ⅰ,,,,,,,,لحن الهجوم 1,,,,,,,,,,,
99eef10e-1a49-4410-b734-03560ea19ec3,2926923983,HyakuryuSkill_114_Name,旋律変更【攻撃】Ⅱ,Attack Melody II,Mélodie attaque II,Melodia d'attacco II,Angriffsmelodie II,Melodía ofensiva II,Мелодия атаки II,Melodia ataku II,,,Melodia de Ataque II,선율 변경【공격】Ⅱ,變更旋律【攻擊】Ⅱ,变更旋律【攻击】Ⅱ,,,,,,,,لحن الهجوم 2,,,,,,,,,,,
beb7e4f7-96b9-47c0-8c58-2bdc1615c26f,3191445752,HyakuryuSkill_115_Name,旋律変更【防御】Ⅰ,Defensive Melody I,Mélodie défense,Melodia difensiva I,Defensivmelodie I,Melodía defensiva I,Мелодия защиты I,Melodia obrony I,,,Melodia de Defesa I,선율 변경【방어】Ⅰ,變更旋律【防禦】Ⅰ,变更旋律【防御】Ⅰ,,,,,,,,لحن الدفاع 1,,,,,,,,,,,
2b97f41e-b65a-4cdb-8b93-092ccee66826,3048108611,HyakuryuSkill_116_Name,旋律変更【防御】Ⅱ,Defensive Melody II,Mélodie défense II,Melodia difensiva II,Defensivmelodie II,Melodía defensiva II,Мелодия защиты II,Melodia obrony II,,,Melodia de Defesa II,선율 변경【방어】Ⅱ,變更旋律【防禦】Ⅱ,变更旋律【防御】Ⅱ,,,,,,,,لحن الدفاع 2,,,,,,,,,,,
37f3bc48-95f3-452c-bc12-7cc952eb3315,150862602,HyakuryuSkill_117_Name,旋律変更【回復】Ⅰ,Healing Melody I,Mélodie soin,Melodia curativa I,Heilmelodie I,Melodía curativa I,Мелодия лечения I,Melodia uzdraw. I,,,Melodia de Cura I,선율 변경【회복】Ⅰ,變更旋律【回復】Ⅰ,变更旋律【回复】Ⅰ,,,,,,,,لحن الشفاء 1,,,,,,,,,,,
db40a88a-beed-4dda-b117-9d4da54dcbdb,2433515081,HyakuryuSkill_118_Name,旋律変更【回復】Ⅱ,Healing Melody II,Mélodie soin II,Melodia curativa II,Heilmelodie II,Melodía curativa II,Мелодия лечения II,Melodia uzdraw. II,,,Melodia de Cura II,선율 변경【회복】Ⅱ,變更旋律【回復】Ⅱ,变更旋律【回复】Ⅱ,,,,,,,,لحن الشفاء 2,,,,,,,,,,,
22a38823-184c-4384-a26b-d6eab664f65a,4245146023,HyakuryuSkill_119_Name,旋律変更【頑強】Ⅰ,Resilient Melody I,Mélodie ténacité,Melodia coriacea I,Widerstandmelodie I,Melodía de dureza I,Мелодия сопротив. I,Melodia odporn. I,,,Melodia Resiliente I,선율 변경【완강】Ⅰ,變更旋律【強韌】Ⅰ,变更旋律【顽强】Ⅰ,,,,,,,,اللحن المرن 1,,,,,,,,,,,
ec3f7cda-1f04-4c6c-a87a-e57964940873,565530633,HyakuryuSkill_120_Name,旋律変更【頑強】Ⅱ,Resilient Melody II,Mélodie ténacité II,Melodia coriacea II,Widerstandmelodie II,Melodía de dureza II,Мелодия сопротив. II,Melodia odporn. II,,,Melod. Resiliente II,선율 변경【완강】Ⅱ,變更旋律【強韌】Ⅱ,变更旋律【顽强】Ⅱ,,,,,,,,اللحن المرن 2,,,,,,,,,,,
010832d2-4a20-4b3b-b084-41e07842a494,1175562626,HyakuryuSkill_121_Name,装着ビン強化,Boost Equipped Coating,Bonus fiole équipée,Potenzia rivest. eq.,Beschichtungs-Bonus,Bonus vial equipado,Улучшение покрытия,Wzmoc. używ. powłokę,,,Impul. Reves. Equip.,장착 병 강화,裝備瓶強化,装备瓶强化,,,,,,,,أغطية مزودة بمعزز,,,,,,,,,,,
f81bf949-e187-4a90-993f-327cbdf02fc4,240512657,HyakuryuSkill_122_Name,ビン変更【強撃】,Phial: Power,Fiole : Force,Boccetta: potenza,Phiole: Kraft,Vial: potencia,Склянка: Сила,Fiolka: Moc,,,Frasco: Tipo de Frasco,병 변경【강격】,變更瓶【強擊】,变更瓶【强击】,,,,,,,,القارورة: القوة,,,,,,,,,,,
f37ba958-9e4d-4759-ae77-58e7860fec41,3140266511,HyakuryuSkill_123_Name,ビン変更【強属性】,Phial: Element,Fiole : Élément,Boccetta: elementale,Phiole: Element,Vial: elemental,Склянка: Стихия,Fiolka: Żywioł,,,Frasco: Elemento,병 변경【강속성】,變更瓶【強屬性】,变更瓶【强属性】,,,,,,,,القارورة: العنصر,,,,,,,,,,,
95fe5c90-ed05-4704-b3f5-0e493271714b,1900493974,HyakuryuSkill_124_Name,ビン変更【麻痺】Ⅰ,Phial: Paralysis I,Fiole : Paralysie,Boccetta: paralisi I,Phiole: Lähmung I,Vial: parálisis I,Склянка: Паралич 1,Fiolka: Paraliż I,,,Frasco: Paralisia I,병 변경【마비】Ⅰ,變更瓶【麻痺】Ⅰ,变更瓶【麻痹】Ⅰ,,,,,,,,القارورة: الشلل 1,,,,,,,,,,,
6f8dc07f-bd1c-4aa5-8b48-578ee3dd2ad0,440932639,HyakuryuSkill_125_Name,ビン変更【麻痺】Ⅱ,Phial: Paralysis II,Fiole : Paralysie II,Boccetta: paral. II,Phiole: Lähmung II,Vial: parálisis II,Склянка: Паралич 2,Fiolka: Paraliż II,,,Frasco: Paralisia II,병 변경【마비】Ⅱ,變更瓶【麻痺】Ⅱ,变更瓶【麻痹】Ⅱ,,,,,,,,القارورة: الشلل 2,,,,,,,,,,,
431d87cc-33d6-4122-8600-50416c9978ed,1747891272,HyakuryuSkill_126_Name,ビン変更【麻痺】Ⅲ,Phial: Paralysis III,Fiole : Paral. III,Boccetta: paral. III,Phiole: Lähmung III,Vial: parálisis III,Склянка: Паралич 3,Fiolka: Paraliż III,,,Frasco: Paralisia III,병 변경【마비】Ⅲ,變更瓶【麻痺】Ⅲ,变更瓶【麻痹】Ⅲ,,,,,,,,القارورة: الشلل 3,,,,,,,,,,,
1f62efbf-f9c7-4f2b-b0d0-53ad11545cfe,1358775193,HyakuryuSkill_127_Name,ビン変更【毒】Ⅰ,Phial: Poison I,Fiole : Poison,Boccetta: veleno I,Phiole: Gift I,Vial: veneno I,Склянка: Отравл. 1,Fiolka: Trucizna I,,,Frasco: Veneno I,병 변경【독】Ⅰ,變更瓶【毒】Ⅰ,变更瓶【毒】Ⅰ,,,,,,,,القارورة: السم 1,,,,,,,,,,,
7cb24d6a-832f-4ff2-8157-a084f944f311,1282539075,HyakuryuSkill_128_Name,ビン変更【毒】Ⅱ,Phial: Poison II,Fiole : Poison II,Boccetta: veleno II,Phiole: Gift II,Vial: veneno II,Склянка: Отравл. 2,Fiolka: Trucizna II,,,Frasco: Veneno II,병 변경【독】Ⅱ,變更瓶【毒】Ⅱ,变更瓶【毒】Ⅱ,,,,,,,,القارورة: السم 2,,,,,,,,,,,
85feba3d-b25c-4e76-9351-6ba4bef1853e,1808818359,HyakuryuSkill_129_Name,ビン変更【毒】Ⅲ,Phial: Poison III,Fiole : Poison III,Boccetta: veleno III,Phiole: Gift III,Vial: veneno III,Склянка: Отравл. 3,Fiolka: Trucizna III,,,Frasco: Veneno III,병 변경【독】Ⅲ,變更瓶【毒】Ⅲ,变更瓶【毒】Ⅲ,,,,,,,,القارورة: السم 3,,,,,,,,,,,
53e2bc58-be0f-440c-8d16-3cfbf52d428b,1485527783,HyakuryuSkill_130_Name,ビン変更【滅龍】Ⅰ,Phial: Dragon I,Fiole : Dragon,Boccetta: drago I,Phiole: Drache I,Vial: draco I,Склянка: Дракон 1,Fiolka: Smok I,,,Frasco: Dragão I,병 변경【멸룡】Ⅰ,變更瓶【滅龍】Ⅰ,变更瓶【灭龙】Ⅰ,,,,,,,,القارورة: التنين 1,,,,,,,,,,,
7597157c-23f5-45c8-8456-2abb75e904c9,1415994704,HyakuryuSkill_131_Name,ビン変更【滅龍】Ⅱ,Phial: Dragon II,Fiole : Dragon II,Boccetta: drago II,Phiole: Drache II,Vial: draco II,Склянка: Дракон 2,Fiolka: Smok II,,,Frasco: Dragão II,병 변경【멸룡】Ⅱ,變更瓶【滅龍】Ⅱ,变更瓶【灭龙】Ⅱ,,,,,,,,القارورة: التنين 2,,,,,,,,,,,
c99104da-845c-41cd-a06f-043d385ffd55,4131551992,HyakuryuSkill_132_Name,ビン変更【滅龍】Ⅲ,Phial: Dragon III,Fiole : Dragon III,Boccetta: drago III,Phiole: Drache III,Vial: draco III,Склянка: Дракон 3,Fiolka: Smok III,,,Frasco: Dragão III,병 변경【멸룡】Ⅲ,變更瓶【滅龍】Ⅲ,变更瓶【灭龙】Ⅲ,,,,,,,,القارورة: التنين 3,,,,,,,,,,,
76e98a04-71eb-48ef-ba9e-fd8570670a35,2937327656,HyakuryuSkill_133_Name,ビン変更【減気】Ⅰ,Phial: Exhaust I,Fiole : Léthargie,Boccetta: fatica I,Phiole: Ermüdung I,Vial: fatiga I,Склянка: Истощение 1,Fiolka: Wyczerp. I,,,Frasco: Exaustão I,병 변경【멸기】Ⅰ,變更瓶【減氣】Ⅰ,变更瓶【减气】Ⅰ,,,,,,,,القارورة: الجهد 1,,,,,,,,,,,
fe70e9ec-b377-4d53-b292-a9dceba69b22,3167768806,HyakuryuSkill_134_Name,ビン変更【減気】Ⅱ,Phial: Exhaust II,Fiole : Léthargie II,Boccetta: fatica II,Phiole: Ermüdung II,Vial: fatiga II,Склянка: Истощение 2,Fiolka: Wyczerp. II,,,Frasco: Exaustão II,병 변경【멸기】Ⅱ,變更瓶【減氣】Ⅱ,变更瓶【减气】Ⅱ,,,,,,,,القارورة: الجهد 2,,,,,,,,,,,
701e916c-f893-4b4e-9783-04e475ce758b,721083206,HyakuryuSkill_135_Name,ビン変更【減気】Ⅲ,Phial: Exhaust III,Fiole : Létharg. III,Boccetta: fatica III,Phiole: Ermüdung III,Vial: fatiga III,Склянка: Истощение 3,Fiolka: Wyczerp. III,,,Frasco: Exaustão III,병 변경【멸기】Ⅲ,變更瓶【減氣】Ⅲ,变更瓶【减气】Ⅲ,,,,,,,,القارورة: الجهد 3,,,,,,,,,,,
8a9e9f71-5cfa-49b1-8758-92c1555f314d,2210926527,HyakuryuSkill_136_Name,ビン変更【強属性】,Phial: Element,Fiole : Élément,Boccetta: elementale,Phiole: Element,Vial: elemental,Склянка: Стихия,Fiolka: Żywioł,,,Frasco: Elemento,병 변경【강속성】,變更瓶【強屬性】,变更瓶【强属性】,,,,,,,,القارورة: العنصر,,,,,,,,,,,
b718b8f5-6ba4-4ab3-87a1-05130ec76e17,661248465,HyakuryuSkill_137_Name,猟虫Ｌｖ強化,Kinsect Level Boost,Bonus niv. Kin.,Bonus lv. kinsetto,Kinsekten-St.-Bonus,Bonus nv. kinsecto,Повыш. ур. Кинсекта,Zwiększ. poz. kins.,,,Aum. Nv. Kinseto,사냥벌레 Lv 강화,獵蟲Lv強化,猎虫等级强化,,,,,,,,معزز مستوى كينسيكت,,,,,,,,,,,
dea48284-a99c-4a60-a617-8ee9d818b9fc,2206637388,HyakuryuSkill_138_Name,猟虫Ｌｖ強化Ⅰ,Kinsect Level Boost I,Bonus niv. Kin.,Bonus lv. kinsetto I,Kinsekten-St.-BonusI,Bonus nv. kinsecto I,Повыш. ур. Кинс. I,Zwięk. poz. kins. I,,,Aum. Nv. Kinseto I,사냥벌레 Lv 강화Ⅰ,獵蟲Lv強化Ⅰ,猎虫等级强化Ⅰ,,,,,,,,معزز مستوى كينسيكت 1,,,,,,,,,,,
7587b22c-95ff-4278-8f82-086e57d50da6,3395766722,HyakuryuSkill_139_Name,猟虫Ｌｖ強化Ⅱ,Kinsect Level Boost II,Bonus niv. Kin. II,Bonus lv. kins. II,KinsektenSt.-BonusII,Bon. nv. kinsecto II,Повыш. ур. Кинс. II,Zwięk. poz. kins. II,,,Aum. Nv. Kinseto II,사냥벌레 Lv 강화Ⅱ,獵蟲Lv強化Ⅱ,猎虫等级强化Ⅱ,,,,,,,,معزز مستوى كينسكت 2,,,,,,,,,,,
4d5e5262-10c4-4a5b-b427-85fa3284e986,67124612,HyakuryuSkill_140_Name,猟虫Ｌｖ強化Ⅲ,Kinsect Level Boost III,Bonus niv. Kin. III,Bonus lv. kins. III,KinsektenSt.BonusIII,B. nv. kinsecto III,Повыш. ур. Кинс. III,Zw. poz. kins. III,,,Aum. Nv. Kinseto III,사냥벌레 Lv 강화Ⅲ,獵蟲Lv強化Ⅲ,猎虫等级强化Ⅲ,,,,,,,,معزز مستوى كينسكت 3,,,,,,,,,,,
23f9c974-6806-43de-bc81-73e411137cee,2474294891,HyakuryuSkill_141_Name,猟虫Ｌｖ強化Ⅳ,Kinsect Level Boost IV,Bonus niv. Kin. IV,Bonus lv. kins. VI,KinsektenSt.-BonusVI,Bonus nivel kinsecto IV,Повыш. ур. Кинс. IV,Zwięk. poz. kins. IV,,,Aum. Nv. Kinseto IV,사냥벌레 Lv 강화Ⅳ,獵蟲Lv強化Ⅳ,猎虫等级强化Ⅳ,,,,,,,,معزز مستوى كينسكت 4,,,,,,,,,,,
5486fbf5-3f36-4dcc-bbaa-f49eb1e7c252,1615864759,HyakuryuSkill_142_Name,反動軽減強化,Recoil Down Boost,Bonus recul,Bonus rid. rinculo,RückstoßdämpferBonus,Bonus cadencia,Снижение отдачи,Wzm. mniej. odrzutu,,,Aum. Red. de Recuo,반동 경감 강화,後座力減輕強化,减轻后坐力强化,,,,,,,,معزز تقليل الارتداد,,,,,,,,,,,
60eb9992-8593-4a0b-a833-8fbe3b28f6c6,1666176787,HyakuryuSkill_143_Name,リロード速度強化,Reload Speed Boost,Bonus vit. recharge.,Bonus vel. ricarica,Nachladetempo-Bonus,Bonus vel. recarga,Ускор. перезарядки,Wzmoc. szybk. przeł.,,,Aum. Vel. de Recarga,리로드 속도 강화,裝填速度強化,装填速度强化,,,,,,,,معزز سرعة التلقيم,,,,,,,,,,,
f92f1e92-3fce-4f35-89aa-c7f09a6fde0b,1619939169,HyakuryuSkill_144_Name,ブレ抑制強化,Steadiness Boost,Bonus sniper,Bonus precisione,Zielsicherheit-Bonus,Bonus estabilidad,Усиление твердости,Wzmocnienie stałości,,,Aumento de Firmeza,흔들림 억제 강화,抑制偏移強化,抑制偏移强化,,,,,,,,معزز الثبات,,,,,,,,,,,
2cf6db08-24ec-4010-a4b0-953d7ed293c5,3966545545,HyakuryuSkill_145_Name,反動軽減激化,Recoil Down Surge,Hausse recul,Super rid. rinculo,Rückstoßdämpfer-Woge,Aumento de cadencia,Рез. cниж. отдачи,Prz. mniej. odrzutu,,,Surto Red. de Recuo,반동 경감 격화,後座力減輕大強化,减轻后坐力激化,,,,,,,,زيادة تقليل الارتداد,,,,,,,,,,,
613a4e88-b054-4497-aeb5-3d8b14084156,3031043121,HyakuryuSkill_146_Name,リロード速度激化,Reload Speed Surge,Hausse vit. recharg.,Super vel. ricarica,Nachladetempo-Woge,Aumento vel. recarga,Рез. ускор. перезар.,Przypł. szyb. przeł.,,,Surto Vel. Recarga,리로드 속도 격화,裝填速度大強化,装填速度激化,,,,,,,,زيادة سرعة التلقيم,,,,,,,,,,,
ae36989f-bbf3-4f95-8331-a97022895536,1142601311,HyakuryuSkill_147_Name,ブレ抑制激化,Steadiness Surge,Hausse sniper,Super precisione,Zielsicherheits-Woge,Aumento estabilidad,Всплеск твердости,Przypływ stałości,,,Surto de Firmeza,흔들림 억제 격화,抑制偏移大強化,抑制偏移激化,,,,,,,,زيادة الثبات,,,,,,,,,,,
0e8795d9-9350-4bdf-8f28-d32d3f144179,2553667338,HyakuryuSkill_148_Name,通常弾追加Ⅰ,Normal Effect I,Effet normal,Effetto normale I,Normaler Effekt I,Efecto normal I,Обычный эффект I,Normalny efekt I,,,Efeito Normal I,통상탄 추가Ⅰ,通常彈追加Ⅰ,通常弹追加Ⅰ,,,,,,,,التأثير العادي 1,,,,,,,,,,,
f8180f17-5754-4631-9cbd-7876f29c4d28,3374017664,HyakuryuSkill_149_Name,通常弾追加Ⅱ,Normal Effect II,Effet normal II,Effetto normale II,Normaler Effekt II,Efecto normal II,Обычный эффект II,Normalny efekt II,,,Efeito Normal II,통상탄 추가Ⅱ,通常彈追加Ⅱ,通常弹追加Ⅱ,,,,,,,,التأثير العادي 2,,,,,,,,,,,
eecb01f2-8099-45ef-9211-7cdd04c217bd,1740775734,HyakuryuSkill_150_Name,貫通弾追加Ⅰ,Pierce Effect I,Effet perforant,Effetto perforante I,Perforier-Effekt I,Efecto perforante I,Проник. эффект I,Efekt przebijania I,,,Efeito Perfurante I,관통탄 추가Ⅰ,貫通彈追加Ⅰ,贯穿弹追加Ⅰ,,,,,,,,تأثير الخرق 1,,,,,,,,,,,
9c46eff9-ae8b-498f-8a1b-e596fd76f342,1481671825,HyakuryuSkill_151_Name,貫通弾追加Ⅱ,Pierce Effect II,Effet perforant II,Effetto perfor. II,Perforier-Effekt II,Efecto perforante II,Проник. эффект II,Efekt przebijania II,,,Efeito Perfurante II,관통탄 추가Ⅱ,貫通彈追加Ⅱ,贯穿弹追加Ⅱ,,,,,,,,تأثير الخرق 2,,,,,,,,,,,
9bf7d69a-133b-43de-8a9a-bfa5929f9f42,1777238093,HyakuryuSkill_152_Name,散弾追加Ⅰ,Spread Effect I,Effet grenaille,Effetto ventaglio I,Schrot-Effekt I,Efecto abanico I,Эффект разброса 1,Efekt rozrzutowy I,,,Efeito Dispersão I,산탄 추가Ⅰ,散彈追加Ⅰ,散弹追加Ⅰ,,,,,,,,تأثير الانتشار 1,,,,,,,,,,,
3e112227-44bc-4944-a11c-63c0f98d50ad,3356352577,HyakuryuSkill_153_Name,散弾追加Ⅱ,Spread Effect II,Effet grenaille II,Effetto ventaglio II,Schrot-Effekt II,Efecto abanico II,Эффект разброса 2,Efekt rozrzutowy II,,,Efeito Dispersão II,산탄 추가Ⅱ,散彈追加Ⅱ,散弹追加Ⅱ,,,,,,,,تأثير الانتشار 2,,,,,,,,,,,
0157bfc5-f9ff-45d5-ac5a-49c31d0fc573,3928204743,HyakuryuSkill_154_Name,放散弾追加Ⅰ,Shrapnel Effect I,Effet shrapnel,Effetto framment. I,Schrapnell-Effekt I,Efecto metralla I,Эффект шрапнели I,Efekt odłamków I,,,Efeito Estilhaço I,방산탄 추가Ⅰ,放射彈追加Ⅰ,放散弹追加Ⅰ,,,,,,,,تأثير الشظايا 1,,,,,,,,,,,
e7104fcb-83ab-47d4-91d0-617f13520432,1275539189,HyakuryuSkill_155_Name,放散弾追加Ⅱ,Shrapnel Effect II,Effet shrapnel II,Effetto framment. II,Schrapnell-Effekt II,Efecto metralla II,Эффект шрапнели II,Efekt odłamków II,,,Efeito Estilhaço II,방산탄 추가Ⅱ,放射彈追加Ⅱ,放散弹追加Ⅱ,,,,,,,,تأثير الشظايا 2,,,,,,,,,,,
e10de700-ca98-4b7e-99e8-7afc7ed1bb83,3462660572,HyakuryuSkill_156_Name,徹甲榴弾追加Ⅰ,Sticky Effect I,Eff. antiblindage,Effetto esplosivo I,Detonation-Effekt I,Efecto explosivo I,Липкий эффект 1,Efekt przylepny I,,,Efeito Pegajoso I,철갑유탄 추가Ⅰ,徹甲榴彈追加Ⅰ,穿甲榴弹追加Ⅰ,,,,,,,,التأثير اللزج 1,,,,,,,,,,,
63e45f2b-6d8c-42be-bee6-24bf112a8463,3486405111,HyakuryuSkill_157_Name,徹甲榴弾追加Ⅱ,Sticky Effect II,Eff. antiblindage II,Effetto esplosivo II,Detonation-Effekt II,Efecto explosivo II,Липкий эффект 2,Efekt przylepny II,,,Efeito Pegajoso II,철갑유탄 추가Ⅱ,徹甲榴彈追加Ⅱ,穿甲榴弹追加Ⅱ,,,,,,,,التأثير اللزج 2,,,,,,,,,,,
db7ab09c-7716-4700-b5bf-7bd615bb9f1f,2650104902,HyakuryuSkill_158_Name,拡散弾追加Ⅰ,Cluster Effect I,Effet fragment.,Effetto grappolo I,Streu-Effekt I,Efecto racimo I,Осколочный эффект I,Efekt kasetowy I,,,Efeito de Fragm. I,확산탄 추가Ⅰ,擴散彈追加Ⅰ,扩散弹追加Ⅰ,,,,,,,,التأثير العنقودي 1,,,,,,,,,,,
12fd8ebb-810a-4f8e-b6e3-d4929eab2dad,3708484917,HyakuryuSkill_159_Name,拡散弾追加Ⅱ,Cluster Effect II,Effet fragment. II,Effetto grappolo II,Streu-Effekt II,Efecto racimo II,Осколочный эффект II,Efekt kasetowy II,,,Efeito de Fragm. II,확산탄 추가Ⅱ,擴散彈追加Ⅱ,扩散弹追加Ⅱ,,,,,,,,التأثير العنقودي 2,,,,,,,,,,,
4971d027-20da-41de-9211-e5c6b100bfc2,3216943669,HyakuryuSkill_160_Name,通常弾増加Ⅰ,Add: Normal Ammo I,Ajout Normal,Agg.: P normali I,Hinzufügen: Normal I,Añade: D normal nv1,Доп.: обыч. снар. I,Dodaj: amun. norm. I,,,Adi.: Mun. Normal I,통상탄 증가Ⅰ,通常彈增加Ⅰ,通常弹增加Ⅰ,,,,,,,,إضافة: ذخيرة عادية 1,,,,,,,,,,,
c54469fa-088b-4984-bc93-d6a58e505aaf,1081988920,HyakuryuSkill_161_Name,通常弾増加Ⅱ,Add: Normal Ammo II,Ajout Normal II,Agg.: P normali II,Hinzufügen:Normal II,Añade: D normal nv2,Доп.: обыч. снар. II,Dodaj: amun. nor. II,,,Adi.: Mun. Normal II,통상탄 증가Ⅱ,通常彈增加Ⅱ,通常弹增加Ⅱ,,,,,,,,أضف: ذخيرة عادية 2,,,,,,,,,,,
3a21316c-5cec-43ff-be76-de117a382f27,2276027022,HyakuryuSkill_162_Name,貫通弾増加Ⅰ,Pierce Effect I,Effet perforant,Effetto perfor. I,Perforier-Effekt I,Efecto perforante I,Проник. эффект I,Efekt przebijania I,,,Efeito Perfurante I,관통탄 증가Ⅰ,貫通彈增加Ⅰ,贯穿弹增加Ⅰ,,,,,,,,تأثير الخرق 1,,,,,,,,,,,
f4ec0d3e-842c-434d-9322-09796b08b8f7,3969797080,HyakuryuSkill_163_Name,貫通弾増加Ⅱ,Pierce Effect II,Effet perforant II,Effetto perfor. II,Perforier-Effekt II,Efecto perforante II,Проник. эффект II,Efekt przebijania II,,,Efeito Perfurante II,관통탄 증가Ⅱ,貫通彈增加Ⅱ,贯穿弹增加Ⅱ,,,,,,,,تأثير الخرق 2,,,,,,,,,,,
da10b69a-6b6f-4265-b0f0-ac962c3da9e1,97074550,HyakuryuSkill_164_Name,散弾増加Ⅰ,Spread Effect I,Effet grenaille,Effetto ventaglio I,Schrot-Effekt I,Efecto abanico I,Эффект разброса 1,Efekt rozrzutowy I,,,Efeito Dispersão I,산탄 증가Ⅰ,散彈增加Ⅰ,散弹增加Ⅰ,,,,,,,,تأثير الانتشار 1,,,,,,,,,,,
e1905a8f-a74c-4c50-942b-f39a93150665,4269681701,HyakuryuSkill_165_Name,散弾増加Ⅱ,Spread Effect II,Effet grenaille II,Effetto ventaglio II,Schrot-Effekt II,Efecto abanico II,Эффект разброса 2,Efekt rozrzutowy II,,,Efeito Dispersão II,산탄 증가Ⅱ,散彈增加Ⅱ,散弹增加Ⅱ,,,,,,,,تأثير الانتشار 2,,,,,,,,,,,
6dcfb995-3ee3-4e9f-8b67-5bb500bf7ea3,3484709557,HyakuryuSkill_166_Name,放散弾増加Ⅰ,Shrapnel Effect I,Effet shrapnel,Effetto framment. I,Schrapnell-Effekt I,Efecto metralla I,Эффект шрапнели I,Efekt odłamków I,,,Efeito Estilhaço I,방산탄 증가Ⅰ,放射彈增加Ⅰ,放散弹增加Ⅰ,,,,,,,,تأثير الشظايا 1,,,,,,,,,,,
fcfd9b96-f113-4988-a7fd-a84b742eced1,3803705807,HyakuryuSkill_167_Name,放散弾増加Ⅱ,Shrapnel Effect II,Effet shrapnel II,Effetto framment. II,Schrapnell-Effekt II,Efecto metralla II,Эффект шрапнели II,Efekt odłamków II,,,Efeito Estilhaço II,방산탄 증가Ⅱ,放射彈增加Ⅱ,放散弹增加Ⅱ,,,,,,,,تأثير الشظايا 2,,,,,,,,,,,
ed89586d-8e20-4f33-8c0e-06f26a37c345,1508889368,HyakuryuSkill_168_Name,徹甲/拡散弾増加Ⅰ,Sticky/Cluster Effect I,Eff. antibl./frag.,Eff. grap./espl. I,Deton.- / Streu-Effekt I,Ef. expl./racimo I,Липкий/оск. эффект 1,Efekt przylep./kasetowy I,,,Efeito Pegaj./Frag. I,철갑/확산탄 증가Ⅰ,徹甲/擴散彈增加Ⅰ,穿甲/扩散弹增加Ⅰ,,,,,,,,تأثير لزج/عنقودي 1,,,,,,,,,,,
9437c11e-5cd7-45e0-b4b4-c637647816c2,1143482966,HyakuryuSkill_169_Name,徹甲/拡散弾増加Ⅱ,Sticky/Cluster Effect II,Eff. antibl./frag. II,Eff. grap./espl. II,Deton.- / Streu-Effekt II,Ef. explosivo/racimo II,Липкий/оск. эффект 2,Efekt przylep./kasetowy II,,,Efeito Pegajoso/Frag. II,철갑/확산탄 증가Ⅱ,徹甲/擴散彈增加Ⅱ,穿甲/扩散弹增加Ⅱ,,,,,,,,تأثير لزج/عنقودي 2,,,,,,,,,,,
31328d43-68f5-4e2e-8239-195c72075626,2713900285,HyakuryuSkill_170_Name,火属性弾増加Ⅰ,Fire Effect I,Effet Feu,Effetto fuoco I,Feuer-Effekt I,Efecto fuego I,Эффект огня I,Efekt ognia I,,,Efeito Fogo I,불속성탄 증가Ⅰ,火屬性彈增加Ⅰ,火属性弹增加Ⅰ,,,,,,,,تأثير إطلاق نار 1,,,,,,,,,,,
